
> rhg-bcu-battle@1.0.0 verify
> npm run check && npm test


> rhg-bcu-battle@1.0.0 precheck
> npm run generate:bcu-stage-crowns


> rhg-bcu-battle@1.0.0 generate:bcu-stage-crowns
> node scripts/build-bcu-stage-crown-index.mjs

wrote public/assets/generated/bcu-stage-crown-index.json: packs=58 rawRows=12957 exactIdentities=12957 ambiguousNames=87 ambiguousMapIds=80

> rhg-bcu-battle@1.0.0 check
> node scripts/check-bcu-ability-parity-safe-suite.mjs && node scripts/check-open-issue-regressions.mjs


$ node --check js/battle/bcu-runtime/BcuDelayRuntime.js

$ node --check js/battle/BcuDelayRuntimePatch.js

$ node --check js/battle/bcu-runtime/BcuWaveInvalidRuntime.js

$ node --check js/battle/BattleSceneBcuWaveInvalidApplyPatch.js

$ node --check js/battle/bcu-runtime/BcuBarrierShieldEffectRuntime.js

$ node --check js/battle/BattleActorBarrierShieldVisualPatch.js

$ node --check js/battle/BattleToxicEffectAssetPatch.js

$ node --check js/battle/BcuProcImmunityVisualPatch.js

$ node --check js/battle/BattleWaveEffectLoader.js

$ node --check js/ui/PlayerProductionBar.js

$ node --check js/ui/ProductionCardSkin.js

$ node --check js/ui/ProductionCardDogIconFitPatch.js

$ node --check js/ui/FormationStageDifficultyPatch.js

$ node --check js/battle/bcu-runtime/BcuUnitLevelRuntime.js

$ node --check js/battle/BattleSceneBcuUnitLevelPatch.js

$ node --check js/ui/FormationEditorBcuUnitLevelPatch.js

$ node --check js/bcu/BcuUnitRepository.js

$ node --check js/battle/PlayableCharacterRegistry.js

$ node --check js/battle/FormationStore.js

$ node --check scripts/build-bcu-core-db-bundle.mjs

$ node --check scripts/build-bcu-wave-effect-bundle.mjs

$ node --check js/battle/BattleSceneBcuWaveOnBlockedHitPatch.js

$ node --check js/battle/bcu-runtime/BcuSummonRuntime.js

$ node --check js/battle/BattleSceneBcuSummonPatch.js

$ node --check js/battle/BattleActorZombieRevivePatch.js

$ node --check js/battle/BcuStorageDiagnostics.js

$ node --check js/battle/StageRegistry.js

$ node --check js/battle/bcu-runtime/BcuCatCannonRuntime.js

